,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_eta0,param_learning_rate,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.3851630210876465,0.07557416023112135,0.018661022186279297,0.003698900394639832,0.001,constant,l2,"{'eta0': 0.001, 'learning_rate': 'constant', 'penalty': 'l2'}",0.6630639247568946,0.04319841029850102,0.11216722539932952,0.03772105584110114,0.14311107749328691,0.19985233875782266,0.2350745538931502,68
1,0.44156413078308104,0.18848386374198964,0.015309953689575195,0.0008112994710699832,0.001,constant,l1,"{'eta0': 0.001, 'learning_rate': 'constant', 'penalty': 'l1'}",0.6671248020556335,0.29436028472348974,0.6489061179042003,0.13799672343505925,0.08604355493581593,0.3668862966108397,0.24746775321826545,43
2,0.3966361522674561,0.05312634053680415,0.016561555862426757,0.001265619119282165,0.001,constant,elasticnet,"{'eta0': 0.001, 'learning_rate': 'constant', 'penalty': 'elasticnet'}",0.6667967928891024,0.05325570443940237,0.6586971586971587,0.12206462704645801,0.26036451031444025,0.3522357586773124,0.2621737526491161,44
3,0.6407701015472412,0.05604651814464062,0.01533212661743164,0.0014157710915665633,0.001,optimal,l2,"{'eta0': 0.001, 'learning_rate': 'optimal', 'penalty': 'l2'}",0.6955727978092195,0.6667163089937005,0.039185088859991335,0.03822203135065493,0.08691366138174648,0.30532197767906255,0.30749796190068507,56
4,0.867290735244751,0.07044778231132798,0.016131162643432617,0.0020685076823140107,0.001,optimal,l1,"{'eta0': 0.001, 'learning_rate': 'optimal', 'penalty': 'l1'}",0.6992184798395463,0.667293569765359,0.44220057978567473,0.6683119447186575,0.38654601331739796,0.5727141174853271,0.13098085172446514,19
5,1.1730467796325683,0.3390411352519121,0.016536808013916014,0.0019888682297005936,0.001,optimal,elasticnet,"{'eta0': 0.001, 'learning_rate': 'optimal', 'penalty': 'elasticnet'}",0.6676412673787219,0.3413357526694117,0.04264099037138927,0.6614289480622199,0.044837656760006867,0.3515769230483499,0.2776833508566939,45
6,0.7358006477355957,0.11200155033959053,0.01540060043334961,0.0019871636888183952,0.001,invscaling,l2,"{'eta0': 0.001, 'learning_rate': 'invscaling', 'penalty': 'l2'}",0.6677865434802172,0.2941090162130438,0.6667262330235884,0.049535073059947726,0.055855472901168976,0.3468024677355932,0.2761074609826639,51
7,0.8132085800170898,0.08496600926780094,0.015713882446289063,0.0018956658639573015,0.001,invscaling,l1,"{'eta0': 0.001, 'learning_rate': 'invscaling', 'penalty': 'l1'}",0.6686378099297593,0.6667460908413998,0.2273833906557947,0.17576893924282921,0.6037990840153165,0.4684670629370199,0.2197685989590754,31
8,0.7764828205108643,0.06247884931185912,0.014323759078979491,0.0015074392793271202,0.001,invscaling,elasticnet,"{'eta0': 0.001, 'learning_rate': 'invscaling', 'penalty': 'elasticnet'}",0.6680956306677659,0.6628704028823107,0.043822276323797926,0.04111778171295297,0.6668368112895963,0.4165485805752847,0.30543992522404934,38
9,2.1484704494476317,0.3334088454353089,0.019000482559204102,0.0013162158664702924,0.001,adaptive,l2,"{'eta0': 0.001, 'learning_rate': 'adaptive', 'penalty': 'l2'}",0.7122472308723246,0.6681931820836936,0.6694636580111124,0.6759803143356088,0.6763836463686389,0.6804536063342757,0.016238882003658424,14
10,2.228294086456299,0.15713312384981765,0.01756706237792969,0.0013924995334024504,0.001,adaptive,l1,"{'eta0': 0.001, 'learning_rate': 'adaptive', 'penalty': 'l1'}",0.6927713636574396,0.7024837789808653,0.6827883691303667,0.6979705029623093,0.6913303437967115,0.6934688717055385,0.0066432852039773746,6
11,2.3862762451171875,0.275765332077189,0.016722583770751955,0.0004482680312039686,0.001,adaptive,elasticnet,"{'eta0': 0.001, 'learning_rate': 'adaptive', 'penalty': 'elasticnet'}",0.70913666521079,0.7024025012341616,0.6829862110179057,0.6831319671584005,0.6792642983119174,0.691384328586635,0.012017242327659886,7
12,0.29943194389343264,0.0558434285208421,0.014942073822021484,0.000757694058331226,0.05,constant,l2,"{'eta0': 0.05, 'learning_rate': 'constant', 'penalty': 'l2'}",0.6631842619745846,0.01763622005790998,0.026741731175228715,0.0638907619689818,0.6432854395293585,0.2829476829412127,0.3028005123976528,64
13,0.4174819469451904,0.14627156358440183,0.016131067276000978,0.0012654769887322133,0.05,constant,l1,"{'eta0': 0.05, 'learning_rate': 'constant', 'penalty': 'l1'}",0.6608712450497441,0.05747371109881221,0.6414944189650479,0.09726149123515632,0.6721256684491979,0.42584530695959166,0.2849774391534867,34
14,0.45657920837402344,0.20829363820044464,0.014932489395141602,0.0010300062380076717,0.05,constant,elasticnet,"{'eta0': 0.05, 'learning_rate': 'constant', 'penalty': 'elasticnet'}",0.6665871086116621,0.6666666666666666,0.011100750410727767,0.04135906402452186,0.4555352370234913,0.3682497653474139,0.28985842075961404,42
15,0.6470382690429688,0.07923735761681899,0.01677384376525879,0.0020906529062298257,0.05,optimal,l2,"{'eta0': 0.05, 'learning_rate': 'optimal', 'penalty': 'l2'}",0.6955727978092195,0.6667163089937005,0.039185088859991335,0.03822203135065493,0.08691366138174648,0.30532197767906255,0.30749796190068507,56
16,0.8500500679016113,0.07571961197103885,0.015740728378295897,0.0004904480676023121,0.05,optimal,l1,"{'eta0': 0.05, 'learning_rate': 'optimal', 'penalty': 'l1'}",0.6992184798395463,0.667293569765359,0.44220057978567473,0.6683119447186575,0.38654601331739796,0.5727141174853271,0.13098085172446514,19
17,1.1444390296936036,0.3517042668530815,0.014523506164550781,0.001180150330470421,0.05,optimal,elasticnet,"{'eta0': 0.05, 'learning_rate': 'optimal', 'penalty': 'elasticnet'}",0.6676412673787219,0.3413357526694117,0.04264099037138927,0.6614289480622199,0.044837656760006867,0.3515769230483499,0.2776833508566939,45
18,0.6302309036254883,0.11042240063993392,0.015264463424682618,0.0009748035031529885,0.05,invscaling,l2,"{'eta0': 0.05, 'learning_rate': 'invscaling', 'penalty': 'l2'}",0.6771725427118201,0.6667262703024885,0.19051386241864146,0.029836338905708394,0.37957194047196313,0.38876419096212433,0.2563822100414537,41
19,0.9320048809051513,0.14314597005246438,0.015508890151977539,0.0038805486087145386,0.05,invscaling,l1,"{'eta0': 0.05, 'learning_rate': 'invscaling', 'penalty': 'l1'}",0.7072984008166043,0.6666666666666666,0.03398864132809087,0.6674637572859066,0.05064480314288154,0.42521245384802997,0.3130224620757384,35
20,0.8910070419311523,0.1197613847738322,0.01611151695251465,0.00466000858367696,0.05,invscaling,elasticnet,"{'eta0': 0.05, 'learning_rate': 'invscaling', 'penalty': 'elasticnet'}",0.054852502915388936,0.6668354656618163,0.6680005602352989,0.6650182432228687,0.41699560347870734,0.4943404751028161,0.24007296987815174,29
21,2.4256820678710938,0.33681091885537695,0.017260360717773437,0.00043237361231942737,0.05,adaptive,l2,"{'eta0': 0.05, 'learning_rate': 'adaptive', 'penalty': 'l2'}",0.7103427358204428,0.7003950292157024,0.6877028957278275,0.6956485873375954,0.6948527817527428,0.6977884059708621,0.007474221202349518,2
22,2.974589395523071,0.3038740147609822,0.018551015853881837,0.00227989858094137,0.05,adaptive,l1,"{'eta0': 0.05, 'learning_rate': 'adaptive', 'penalty': 'l1'}",0.7007279947054931,0.6850096992129144,0.6825457231761097,0.6858191790516631,0.6930004809163642,0.6894206154125089,0.006638718736989378,13
23,3.394253063201904,0.439669522060493,0.018230628967285157,0.002610278692180354,0.05,adaptive,elasticnet,"{'eta0': 0.05, 'learning_rate': 'adaptive', 'penalty': 'elasticnet'}",0.704679681292013,0.6970701476250284,0.6833503575076609,0.6935459798298543,0.7103731738086518,0.6978038680126417,0.009304151543781964,1
24,0.4079909324645996,0.13177904888999678,0.016991567611694337,0.002210002179860031,0.01,constant,l2,"{'eta0': 0.01, 'learning_rate': 'constant', 'penalty': 'l2'}",0.6674537113140159,0.10103702469701388,0.6600025187330772,0.05168069021483791,0.18004322766570605,0.33204343452493024,0.2739081989843655,53
25,0.45375838279724123,0.19655060344240244,0.01762499809265137,0.0022214638107670615,0.01,constant,l1,"{'eta0': 0.01, 'learning_rate': 'constant', 'penalty': 'l1'}",0.6665366731663416,0.6600597423610679,0.6671935108698892,0.09612114341242205,0.6721256684491979,0.5524073476517837,0.2281753627406351,25
26,0.5764941215515137,0.1645687920614689,0.014889860153198242,0.00042695943228672435,0.01,constant,elasticnet,"{'eta0': 0.01, 'learning_rate': 'constant', 'penalty': 'elasticnet'}",0.666776080210074,0.1229913726131578,0.11920994195332892,0.028153104227310245,0.13117153200338905,0.213660406201452,0.2296401320906249,67
27,0.628154993057251,0.0735520868236337,0.015599298477172851,0.0010478696821206296,0.01,optimal,l2,"{'eta0': 0.01, 'learning_rate': 'optimal', 'penalty': 'l2'}",0.6955727978092195,0.6667163089937005,0.039185088859991335,0.03822203135065493,0.08691366138174648,0.30532197767906255,0.30749796190068507,56
28,0.8707999229431153,0.0867016157421545,0.017988967895507812,0.002232122147758881,0.01,optimal,l1,"{'eta0': 0.01, 'learning_rate': 'optimal', 'penalty': 'l1'}",0.6992184798395463,0.667293569765359,0.44220057978567473,0.6683119447186575,0.38654601331739796,0.5727141174853271,0.13098085172446514,19
29,1.1364773750305175,0.3566493722912699,0.015920400619506836,0.0027529479633091637,0.01,optimal,elasticnet,"{'eta0': 0.01, 'learning_rate': 'optimal', 'penalty': 'elasticnet'}",0.6676412673787219,0.3413357526694117,0.04264099037138927,0.6614289480622199,0.044837656760006867,0.3515769230483499,0.2776833508566939,45
30,0.6005558013916016,0.0850666039607362,0.015091848373413087,0.001085307742353235,0.01,invscaling,l2,"{'eta0': 0.01, 'learning_rate': 'invscaling', 'penalty': 'l2'}",0.6841651304774308,0.6619898549160487,0.10989535670234353,0.04183378617328676,0.6684606778943548,0.4332689612326929,0.2927009610219944,33
31,0.729305362701416,0.11962707154001914,0.014494371414184571,0.0008388409103174728,0.01,invscaling,l1,"{'eta0': 0.01, 'learning_rate': 'invscaling', 'penalty': 'l1'}",0.07678868197894916,0.6751251954632727,0.09461928934010153,0.13477993858751278,0.6494630623958525,0.32615523355313775,0.2752181173310928,54
32,0.7828105449676513,0.18174459329012174,0.016533613204956055,0.002120884892048247,0.01,invscaling,elasticnet,"{'eta0': 0.01, 'learning_rate': 'invscaling', 'penalty': 'elasticnet'}",0.6772124188605259,0.6667758895458809,0.042595386936839834,0.07209133279172189,0.6672340933864923,0.4251818243042921,0.30050680231045535,36
33,2.3734277725219726,0.2470863143238899,0.017583799362182618,0.0013515539856203277,0.01,adaptive,l2,"{'eta0': 0.01, 'learning_rate': 'adaptive', 'penalty': 'l2'}",0.7090622702929749,0.703236378533388,0.6834954013653225,0.6956614706951484,0.6773927770403259,0.6937696595854319,0.011839124317588537,5
34,2.6679126262664794,0.3432624694985602,0.018324995040893556,0.0029441685024704125,0.01,adaptive,l1,"{'eta0': 0.01, 'learning_rate': 'adaptive', 'penalty': 'l1'}",0.7032182743353085,0.6886393659180977,0.6831731843575418,0.6873285190631927,0.6897603678486162,0.6904239423045514,0.006774586509893879,12
35,2.877977657318115,0.395339791988167,0.01670064926147461,0.000857570631763352,0.01,adaptive,elasticnet,"{'eta0': 0.01, 'learning_rate': 'adaptive', 'penalty': 'elasticnet'}",0.713066019297632,0.7023160906241454,0.6906068890103881,0.6839801706042606,0.6895819038976562,0.6959102146868165,0.010448498560607849,4
36,0.29419517517089844,0.0583732507590346,0.015506267547607422,0.0004727626046395613,0.1,constant,l2,"{'eta0': 0.1, 'learning_rate': 'constant', 'penalty': 'l2'}",0.6669953682952339,0.0025834038572892077,0.02814698983580922,0.19949530351885603,0.23206779661016952,0.22585777242347155,0.2384436704417703,66
37,0.36807785034179685,0.07431943143288731,0.015331172943115234,0.0007667857253752,0.1,constant,l1,"{'eta0': 0.1, 'learning_rate': 'constant', 'penalty': 'l1'}",0.6671146551981602,0.05756866084734938,0.6414944189650479,0.6666765936536772,0.6721256684491979,0.5409959994226865,0.24194976388185047,26
38,0.3472867012023926,0.0654213974350401,0.01385354995727539,0.000743336320876904,0.1,constant,elasticnet,"{'eta0': 0.1, 'learning_rate': 'constant', 'penalty': 'elasticnet'}",0.666855811730976,0.0027626771232510472,0.021561695255554097,0.07611269906084116,0.03423066999225939,0.16030471063257634,0.2544193755192535,69
39,0.6301639080047607,0.07609016599861088,0.01512150764465332,0.0011013975493552527,0.1,optimal,l2,"{'eta0': 0.1, 'learning_rate': 'optimal', 'penalty': 'l2'}",0.6955727978092195,0.6667163089937005,0.039185088859991335,0.03822203135065493,0.08691366138174648,0.30532197767906255,0.30749796190068507,56
40,0.8865603923797607,0.05486120945528117,0.01633305549621582,0.00126877869561912,0.1,optimal,l1,"{'eta0': 0.1, 'learning_rate': 'optimal', 'penalty': 'l1'}",0.6992184798395463,0.667293569765359,0.44220057978567473,0.6683119447186575,0.38654601331739796,0.5727141174853271,0.13098085172446514,19
41,1.1735549449920655,0.3962146212267591,0.01648821830749512,0.001493506652931118,0.1,optimal,elasticnet,"{'eta0': 0.1, 'learning_rate': 'optimal', 'penalty': 'elasticnet'}",0.6676412673787219,0.3413357526694117,0.04264099037138927,0.6614289480622199,0.044837656760006867,0.3515769230483499,0.2776833508566939,45
42,0.6765349388122559,0.06902632078059041,0.014879989624023437,0.0007643092256854578,0.1,invscaling,l2,"{'eta0': 0.1, 'learning_rate': 'invscaling', 'penalty': 'l2'}",0.039429970274523524,0.6668355033817002,0.6540441114429876,0.0421070796841969,0.6686550727297758,0.41421434750263675,0.30495999570469556,39
43,0.856328010559082,0.1984987156017868,0.015316152572631836,0.003469047016978353,0.1,invscaling,l1,"{'eta0': 0.1, 'learning_rate': 'invscaling', 'penalty': 'l1'}",0.0491270632066889,0.6664779499404052,0.4812510509500589,0.6611785776004272,0.17959118746520322,0.4075251658325567,0.25188695968439384,40
44,0.8135532855987548,0.15822400519734162,0.014483976364135741,0.0010293494833891958,0.1,invscaling,elasticnet,"{'eta0': 0.1, 'learning_rate': 'invscaling', 'penalty': 'elasticnet'}",0.040515171359965074,0.6535426204490953,0.1827727289184981,0.6604897418927862,0.6665375504670531,0.4407715626174795,0.2725019117573517,32
45,2.704380750656128,0.17224667462297216,0.01754598617553711,0.0004964201263261743,0.1,adaptive,l2,"{'eta0': 0.1, 'learning_rate': 'adaptive', 'penalty': 'l2'}",0.6985322876139896,0.6883342763144109,0.6823435296099031,0.687388535031847,0.6959600770297973,0.6905117411199896,0.005919948965499112,11
46,3.335732412338257,0.3487696482459907,0.018746471405029295,0.0031510732357878006,0.1,adaptive,l1,"{'eta0': 0.1, 'learning_rate': 'adaptive', 'penalty': 'l1'}",0.703504991424425,0.6904662643993417,0.6855304039059033,0.6848979773480786,0.6896781798367546,0.6908155633829007,0.006713984961389189,8
47,3.5574737548828126,0.19638047236597242,0.01727571487426758,0.0014550639870796042,0.1,adaptive,elasticnet,"{'eta0': 0.1, 'learning_rate': 'adaptive', 'penalty': 'elasticnet'}",0.7013941960136322,0.6928660306926586,0.6926900280752833,0.6919091942888431,0.7018320833942636,0.6961383064929361,0.0044839106380344645,3
48,0.3700268745422363,0.16997325362783344,0.01611924171447754,0.0015128091373076919,0.5,constant,l2,"{'eta0': 0.5, 'learning_rate': 'constant', 'penalty': 'l2'}",0.6669455566843961,0.6666666666666666,0.0013387478245347852,0.01680160181074258,0.038656824678926484,0.27808187953305336,0.3176134750182137,65
49,0.4745453357696533,0.18649570635148688,0.01640043258666992,0.001199514201559304,0.5,constant,l1,"{'eta0': 0.5, 'learning_rate': 'constant', 'penalty': 'l1'}",0.6671146551981602,0.05756866084734938,0.6414944189650479,0.6604891714254929,0.6721256684491979,0.5397585149770496,0.24131878947263402,27
50,0.5043369770050049,0.17659799669588352,0.015554141998291016,0.0013356692388129118,0.5,constant,elasticnet,"{'eta0': 0.5, 'learning_rate': 'constant', 'penalty': 'elasticnet'}",0.6666666666666666,0.6607700312174818,0.15702147832111732,0.0048743740860548584,0.02478980670884979,0.30282447140003405,0.29927987399743006,62
51,0.6305942058563232,0.07587838854791935,0.017165565490722658,0.001898692423974781,0.5,optimal,l2,"{'eta0': 0.5, 'learning_rate': 'optimal', 'penalty': 'l2'}",0.6955727978092195,0.6667163089937005,0.039185088859991335,0.03822203135065493,0.08691366138174648,0.30532197767906255,0.30749796190068507,56
52,0.8969735622406005,0.09840712708283397,0.01831679344177246,0.0030660117591515728,0.5,optimal,l1,"{'eta0': 0.5, 'learning_rate': 'optimal', 'penalty': 'l1'}",0.6992184798395463,0.667293569765359,0.44220057978567473,0.6683119447186575,0.38654601331739796,0.5727141174853271,0.13098085172446514,19
53,1.1257936000823974,0.34568096517405156,0.01604161262512207,0.0017233321169303022,0.5,optimal,elasticnet,"{'eta0': 0.5, 'learning_rate': 'optimal', 'penalty': 'elasticnet'}",0.6676412673787219,0.3413357526694117,0.04264099037138927,0.6614289480622199,0.044837656760006867,0.3515769230483499,0.2776833508566939,45
54,0.6192202091217041,0.10010259184293908,0.016370868682861327,0.0007125396115173759,0.5,invscaling,l2,"{'eta0': 0.5, 'learning_rate': 'invscaling', 'penalty': 'l2'}",0.6784069795621617,0.6629084742655483,0.38077769625825386,0.04730538922155689,0.6676085126848623,0.4874014103984766,0.24690629028279182,30
55,0.7342642307281494,0.17370431915879336,0.015361595153808593,0.003412392268932794,0.5,invscaling,l1,"{'eta0': 0.5, 'learning_rate': 'invscaling', 'penalty': 'l1'}",0.08634428095619545,0.2534955098328976,0.04071246819338423,0.19136066040421293,0.01478399433427762,0.11733938274419356,0.09095892320223578,72
56,0.823916244506836,0.09854617593967978,0.015202903747558593,0.003077957755996827,0.5,invscaling,elasticnet,"{'eta0': 0.5, 'learning_rate': 'invscaling', 'penalty': 'elasticnet'}",0.6747313766495998,0.6617036064560969,0.04177681473456121,0.04175473407238063,0.6689506446629858,0.41778343531512496,0.30704489065144175,37
57,2.954538869857788,0.32968389461242453,0.01900644302368164,0.0014616631941283507,0.5,adaptive,l2,"{'eta0': 0.5, 'learning_rate': 'adaptive', 'penalty': 'l2'}",0.6716852641942895,0.6576647150985405,0.6636199740052828,0.6580555438492983,0.6631565592489216,0.6628364112792665,0.005071918728616505,16
58,3.867090272903442,0.520951673239595,0.01735682487487793,0.002407717233422439,0.5,adaptive,l1,"{'eta0': 0.5, 'learning_rate': 'adaptive', 'penalty': 'l1'}",0.7048394510473439,0.6894307513027418,0.6856851983002833,0.6832210003547358,0.689485903814262,0.6905324609638733,0.007535946163052958,10
59,4.309726858139038,0.6542730289304401,0.017520046234130858,0.0014385072376800958,0.5,adaptive,elasticnet,"{'eta0': 0.5, 'learning_rate': 'adaptive', 'penalty': 'elasticnet'}",0.6756181165446322,0.657840212166418,0.6621912812862589,0.6686136190691648,0.6771627581090549,0.6682851974351058,0.007468924664883238,15
60,0.2925721168518066,0.05448934189412575,0.015497446060180664,0.0018804238898949954,1,constant,l2,"{'eta0': 1, 'learning_rate': 'constant', 'penalty': 'l2'}",0.6668756437239712,0.0018709073900841909,0.0068502290823361945,0.018090102626543748,0.05259399285864315,0.14925617513631573,0.2594146876880509,70
61,0.4938187122344971,0.22463033570586755,0.017927837371826173,0.0025188467429647535,1,constant,l1,"{'eta0': 1, 'learning_rate': 'constant', 'penalty': 'l1'}",0.6671146551981602,0.05756866084734938,0.6414944189650479,0.6604891714254929,0.6721256684491979,0.5397585149770496,0.24131878947263402,27
62,0.5357653617858886,0.2059354674217982,0.014905118942260742,0.0021411545480210887,1,constant,elasticnet,"{'eta0': 1, 'learning_rate': 'constant', 'penalty': 'elasticnet'}",0.6660466511662791,0.019319835913722376,0.00614042894010857,0.015607289214404046,0.00381899729117634,0.14218664050513807,0.2619931567745089,71
63,0.630922269821167,0.06545630763032295,0.016710519790649414,0.0038203455861453564,1,optimal,l2,"{'eta0': 1, 'learning_rate': 'optimal', 'penalty': 'l2'}",0.6955727978092195,0.6667163089937005,0.039185088859991335,0.03822203135065493,0.08691366138174648,0.30532197767906255,0.30749796190068507,56
64,0.8602578163146972,0.07447794043595872,0.015328311920166015,0.0014292180858220946,1,optimal,l1,"{'eta0': 1, 'learning_rate': 'optimal', 'penalty': 'l1'}",0.6992184798395463,0.667293569765359,0.44220057978567473,0.6683119447186575,0.38654601331739796,0.5727141174853271,0.13098085172446514,19
65,1.152684497833252,0.38492991168096435,0.01530628204345703,0.0015221006092102525,1,optimal,elasticnet,"{'eta0': 1, 'learning_rate': 'optimal', 'penalty': 'elasticnet'}",0.6676412673787219,0.3413357526694117,0.04264099037138927,0.6614289480622199,0.044837656760006867,0.3515769230483499,0.2776833508566939,45
66,0.6136352062225342,0.09582314710566944,0.01611666679382324,0.0018801028808193207,1,invscaling,l2,"{'eta0': 1, 'learning_rate': 'invscaling', 'penalty': 'l2'}",0.5449760482583239,0.6626817299313592,0.11462761769800034,0.04101545635091961,0.057956278596847995,0.2842514261670902,0.26470069535138846,63
67,0.8589350700378418,0.1217694878830025,0.014918804168701172,0.002260653994037684,1,invscaling,l1,"{'eta0': 1, 'learning_rate': 'invscaling', 'penalty': 'l1'}",0.08631997630432024,0.66660708966339,0.043325023639645834,0.1838593974175036,0.6855494250937119,0.3331321824237143,0.28375702472543696,52
68,0.7632426261901856,0.14678201166272603,0.014087629318237305,0.002028735586250297,1,invscaling,elasticnet,"{'eta0': 1, 'learning_rate': 'invscaling', 'penalty': 'elasticnet'}",0.6836552773188962,0.6666666666666666,0.042767837896098296,0.04133764832793959,0.12852311161217586,0.3125901083643553,0.297765741065117,55
69,3.207302474975586,0.29366549226135413,0.01834444999694824,0.0020786651841572445,1,adaptive,l2,"{'eta0': 1, 'learning_rate': 'adaptive', 'penalty': 'l2'}",0.6533542647828362,0.6563504491881644,0.6586789044168033,0.6519753320283724,0.6600885358487444,0.6560894972529842,0.003071588749297288,18
70,3.8355531692504883,0.43024135714072076,0.01756281852722168,0.001051649865591398,1,adaptive,l1,"{'eta0': 1, 'learning_rate': 'adaptive', 'penalty': 'l1'}",0.7043266595030812,0.6893624507928131,0.6856004427227448,0.6837527388619613,0.6899599991160026,0.6906004581993205,0.007242138735160656,9
71,4.493974399566651,0.6078703662020655,0.018159151077270508,0.0017008653634385024,1,adaptive,elasticnet,"{'eta0': 1, 'learning_rate': 'adaptive', 'penalty': 'elasticnet'}",0.6634347897234496,0.6494145101471017,0.6592139228911649,0.6563865754102416,0.6584073715239842,0.6573714339391884,0.004593795775595516,17
